,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,TotalIncometrainlog,LoanAmountlog,LoanStatus
204,LP001691,1,1,2,1,0,3917,360.0,1.0,1,8.27308133366583,4.820281565605037,1
205,LP001692,0,0,0,1,0,4408,360.0,1.0,1,8.391176350832751,4.787491742782046,1
206,LP001693,0,0,0,0,0,3244,360.0,1.0,2,8.084562415235304,4.382026634673881,1
207,LP001698,1,0,0,1,0,3975,360.0,1.0,0,8.780480107033297,4.007333185232471,1
208,LP001699,1,0,0,0,0,2479,360.0,1.0,2,7.8156105320351905,4.07753744390572,1
209,LP001702,1,0,0,0,0,3418,360.0,1.0,1,8.136810863675537,4.844187086458591,0
210,LP001708,0,0,0,0,0,10000,360.0,1.0,1,9.210340371976184,5.365976015021851,0
211,LP001711,1,1,3,0,0,3430,360.0,0.0,1,8.451053388911692,4.852030263919617,0
212,LP001713,1,1,1,0,1,7787,360.0,1.0,2,8.960210955576986,5.480638923341991,1
213,LP001715,1,1,3,1,1,5703,360.0,1.0,0,8.648747631156539,4.867534450455582,1
214,LP001716,1,1,0,0,0,3173,360.0,1.0,2,8.731336360533149,4.919980925828125,1
215,LP001720,1,1,3,1,0,3850,360.0,1.0,1,8.483222671845084,4.605170185988092,1
216,LP001722,1,1,0,0,0,150,360.0,1.0,0,7.575584651557793,4.90527477843843,0
217,LP001726,1,1,0,0,0,3727,360.0,1.0,1,8.61286694148452,4.875197323201151,1
218,LP001732,1,1,2,0,0,5000,360.0,0.0,1,8.517193191416238,4.276666119016055,0
219,LP001734,0,1,2,0,0,4283,360.0,1.0,1,8.804775258867686,4.844187086458591,1
220,LP001736,1,1,0,0,0,2221,360.0,0.0,2,7.7057128238944275,4.0943445622221,0
221,LP001743,1,1,2,0,0,4009,360.0,1.0,1,8.65277248565806,4.7535901911063645,1
222,LP001744,1,0,0,0,0,2971,360.0,1.0,1,8.659039915644474,4.969813299576001,1
223,LP001749,1,1,0,0,0,7578,360.0,1.0,1,9.058121158998672,5.1647859739235145,1
224,LP001750,1,1,0,0,0,6250,360.0,1.0,1,8.740336742730447,4.852030263919617,1
225,LP001751,1,1,0,0,0,3250,360.0,1.0,0,8.086410275323782,5.135798437050262,0
226,LP001754,1,1,0,1,1,4735,360.0,1.0,2,8.462737005620179,4.927253685157205,0
227,LP001758,1,1,2,0,0,6250,360.0,1.0,1,8.980298078970817,5.3471075307174685,1
228,LP001760,1,1,0,0,0,4758,480.0,1.0,1,8.467582690862903,5.062595033026967,1
229,LP001761,1,0,0,0,1,6400,360.0,1.0,0,8.764053269347762,5.298317366548036,1
230,LP001765,1,1,1,0,0,2491,360.0,1.0,1,8.421783006611578,4.6443908991413725,1
231,LP001768,1,1,0,0,0,3716,180.0,1.0,0,8.22040309993373,3.7376696182833684,1
232,LP001770,1,0,0,1,0,3189,360.0,1.0,0,8.663369301573839,4.787491742782046,1
233,LP001776,0,0,0,0,0,8333,360.0,1.0,1,9.027978814382207,5.634789603169249,1
234,LP001778,1,1,1,0,0,3155,360.0,1.0,1,8.503905297089302,4.941642422609304,1
235,LP001784,1,1,1,0,0,5500,360.0,1.0,0,8.81877816903701,5.135798437050262,1
236,LP001786,1,1,0,0,0,5746,360.0,1.0,2,8.656259239539235,5.541263545158426,0
237,LP001788,0,0,0,0,1,3463,360.0,1.0,2,8.149890544402423,4.804021044733257,1
238,LP001790,0,0,1,0,0,3812,360.0,1.0,0,8.245909264774093,4.718498871295094,1
239,LP001792,1,1,1,0,0,3315,360.0,1.0,1,8.106212902619962,4.564348191467836,1
240,LP001798,1,1,2,0,0,5819,360.0,1.0,0,9.289059126687574,4.787491742782046,1
241,LP001800,1,1,1,1,0,2510,180.0,1.0,2,8.41027590907016,4.941642422609304,0
242,LP001806,1,0,0,0,0,2965,60.0,1.0,2,9.067162602299854,5.043425116919247,1
243,LP001807,1,1,2,0,1,6250,360.0,1.0,0,8.92930284224307,4.68213122712422,1
244,LP001811,1,1,0,1,0,3406,360.0,1.0,1,8.96482339168508,4.812184355372417,1
245,LP001813,1,0,0,0,1,6050,180.0,1.0,2,9.247925132303454,4.787491742782046,0
246,LP001814,1,1,2,0,0,9703,360.0,1.0,2,9.1801903950253,4.718498871295094,1
247,LP001819,1,1,1,1,0,6608,180.0,1.0,2,8.796036315200814,4.919980925828125,1
248,LP001824,1,1,1,0,0,2882,480.0,1.0,1,8.460622839927844,4.812184355372417,1
249,LP001825,1,1,0,0,0,1809,360.0,1.0,2,8.209852481301272,4.499809670330265,1
250,LP001835,1,1,0,1,0,1668,360.0,0.0,1,8.62299361030245,5.303304908059076,0
251,LP001836,0,0,2,0,0,3427,360.0,1.0,2,8.139440521874608,4.927253685157205,0
252,LP001841,1,0,0,1,1,2583,360.0,1.0,0,8.465899897028686,4.6443908991413725,1
253,LP001843,1,1,1,1,0,2661,180.0,1.0,1,9.186252576447092,5.631211781821365,1
254,LP001844,1,0,0,0,1,16250,360.0,0.0,2,9.695848187757884,5.2574953720277815,0
255,LP001846,0,0,3,0,0,3083,360.0,1.0,0,8.03365842788615,5.541263545158426,1
256,LP001849,1,0,0,1,0,6045,360.0,0.0,0,8.706986763048892,4.74493212836325,0
257,LP001854,1,1,3,0,0,5250,360.0,1.0,2,8.565983355585669,4.543294782270004,0
258,LP001859,1,1,0,0,0,14683,360.0,1.0,0,9.72812174830818,5.717027701406222,0
259,LP001864,1,1,3,1,0,4931,360.0,1.0,1,8.503297086224126,4.852030263919617,0
260,LP001865,1,1,1,0,0,6083,360.0,1.0,2,9.243097936214355,5.799092654460526,1
261,LP001868,1,0,0,0,0,2060,360.0,1.0,1,8.359134886757962,4.897839799950911,1
262,LP001870,0,0,1,0,0,3481,36.0,1.0,1,8.15507488781144,5.043425116919247,0
263,LP001871,0,0,0,0,0,7200,360.0,1.0,0,8.881836305004146,4.787491742782046,1
264,LP001872,1,0,0,0,1,5166,360.0,1.0,1,8.549853973655786,4.852030263919617,1
265,LP001875,1,0,0,0,0,4095,360.0,1.0,0,8.928242677818302,5.017279836814924,1
266,LP001877,1,1,2,0,0,4708,360.0,1.0,1,8.715224041915372,5.0106352940962555,1
267,LP001882,1,1,3,0,0,4333,360.0,0.0,2,8.723231274827508,5.075173815233827,1
268,LP001883,0,0,0,0,0,3418,360.0,1.0,0,8.136810863675537,4.90527477843843,0
269,LP001884,0,0,1,0,0,2876,360.0,1.0,2,8.397508348470257,4.499809670330265,1
270,LP001888,0,0,0,0,0,3237,360.0,1.0,2,8.082402253926244,3.4011973816621555,1
271,LP001891,1,1,0,0,0,11146,360.0,1.0,2,9.318835968129482,4.912654885736052,1
272,LP001892,1,0,0,0,0,2833,360.0,1.0,0,8.453187861440325,4.836281906951478,1
273,LP001894,1,1,0,0,0,2620,360.0,1.0,1,8.48528964240323,5.0106352940962555,1
274,LP001896,1,1,2,0,0,3900,360.0,1.0,1,8.268731832117737,4.499809670330265,1
275,LP001900,1,1,1,0,0,2750,360.0,1.0,1,8.432070937999402,4.74493212836325,1
276,LP001903,1,1,0,0,0,3993,360.0,1.0,1,8.891098830616636,5.332718793265369,1
277,LP001904,1,1,0,0,0,3103,360.0,1.0,2,8.390041405755754,4.382026634673881,1
278,LP001907,1,1,0,0,0,14583,360.0,1.0,1,9.587611745713565,6.077642243349034,1
279,LP001908,0,1,0,1,0,4100,360.0,1.0,0,8.318742252692399,4.820281565605037,1
280,LP001910,1,0,1,1,1,4053,360.0,0.0,2,8.776321456449958,5.062595033026967,0
281,LP001914,1,1,0,0,0,3927,360.0,1.0,1,8.461046030793236,4.718498871295094,1
282,LP001915,1,1,2,0,0,2301,180.0,1.0,2,8.097669722345216,4.356708826689592,1
283,LP001917,0,0,0,0,0,1811,360.0,1.0,2,8.153925132007862,3.9889840465642745,1
284,LP001922,1,1,0,0,0,20667,360.0,1.0,0,9.936293504261306,4.986425672954842,0
285,LP001924,1,0,0,0,0,3158,360.0,1.0,0,8.734077192559303,4.48863636973214,1
286,LP001925,0,0,0,0,1,2600,300.0,1.0,1,8.370315995555478,4.59511985013459,0
287,LP001926,1,1,0,0,0,3704,360.0,1.0,0,8.648922962094131,4.787491742782046,1
288,LP001931,0,0,0,0,0,4124,360.0,1.0,1,8.32457884513685,4.74493212836325,1
289,LP001935,1,0,0,0,0,9508,360.0,1.0,0,9.159888828480085,5.231108616854587,1
290,LP001936,1,1,0,0,0,3075,360.0,1.0,0,8.610865667278873,4.9344739331306915,1
291,LP001938,1,1,2,0,0,4400,360.0,0.0,1,8.389359819906353,4.844187086458591,0
292,LP001940,1,1,2,0,0,3153,360.0,1.0,2,8.45807992692373,4.897839799950911,1
293,LP001945,0,0,0,0,0,5417,480.0,0.0,2,8.597297435657898,4.962844630259907,0
294,LP001947,1,1,0,0,0,2383,360.0,1.0,1,8.651199471263972,5.147494476813453,1
295,LP001949,1,1,3,0,0,4416,360.0,1.0,2,8.642238680390461,4.700480365792417,1
296,LP001953,1,1,1,0,0,6875,360.0,1.0,1,8.835646922534773,5.298317366548036,1
297,LP001954,0,1,1,0,0,4666,360.0,1.0,2,8.448057452581375,4.90527477843843,1
298,LP001955,0,0,0,0,0,5000,480.0,1.0,0,8.928110078202646,5.017279836814924,0
299,LP001963,1,1,1,0,0,2014,360.0,1.0,2,8.504918160540624,4.727387818712341,0
300,LP001964,1,1,0,1,0,1800,360.0,0.0,2,8.46252579007393,4.532599493153256,0
301,LP001972,1,1,0,1,0,2875,360.0,1.0,1,8.439231649946526,4.653960350157523,1
302,LP001974,0,0,0,0,0,5000,360.0,1.0,0,8.517193191416238,4.882801922586371,1
303,LP001977,1,1,1,0,0,1625,360.0,1.0,2,8.13973227971767,4.564348191467836,1
304,LP001978,1,0,0,0,0,4000,360.0,1.0,0,8.779557455883728,4.941642422609304,1
305,LP001990,1,0,0,1,0,2000,360.0,1.0,2,7.600902459542082,4.986425672954842,0
306,LP001993,0,0,0,0,0,3762,360.0,1.0,0,8.59932602095476,4.90527477843843,1
307,LP001994,0,0,0,0,0,2400,360.0,0.0,2,8.35772841676521,4.6443908991413725,0
308,LP001996,1,0,0,0,0,20233,360.0,1.0,0,9.915070213779195,6.173786103901937,0
309,LP001998,1,1,2,1,0,7667,360.0,1.0,0,8.944680683558895,5.220355825078324,1
310,LP002002,0,0,0,0,0,2917,360.0,1.0,1,7.978310969867722,4.430816798843313,1
311,LP002004,1,0,0,1,0,2927,360.0,1.0,1,8.5814816812986,4.709530201312334,1
312,LP002006,0,0,0,0,0,2507,360.0,1.0,0,7.826842098158293,4.02535169073515,1
313,LP002008,1,1,2,0,1,5746,84.0,1.0,0,8.656259239539235,4.969813299576001,1
314,LP002024,1,1,0,0,0,2473,360.0,1.0,0,8.370084326378025,5.0689042022202315,0
315,LP002031,1,1,1,1,0,3399,180.0,1.0,2,8.524962928680598,4.709530201312334,1
316,LP002035,1,1,2,0,0,3717,360.0,1.0,1,8.220672170297252,4.787491742782046,1
317,LP002036,1,1,0,0,0,2058,360.0,1.0,2,8.340933226000878,4.477336814478207,1
318,LP002043,0,0,1,0,0,3541,360.0,1.0,1,8.172164452111904,4.718498871295094,1
319,LP002050,1,1,1,0,1,10000,360.0,1.0,0,9.210340371976184,5.043425116919247,0
320,LP002051,1,1,0,0,0,2400,360.0,1.0,1,8.426611813185,4.74493212836325,1
321,LP002053,1,1,3,0,0,4342,360.0,1.0,1,8.418697944667139,4.820281565605037,1
322,LP002054,1,1,2,1,0,3601,360.0,1.0,0,8.55468163582723,4.986425672954842,1
323,LP002055,0,0,0,0,0,3166,360.0,1.0,0,8.724369949208368,4.882801922586371,1
324,LP002065,1,1,3,0,0,15000,360.0,1.0,0,9.615805480084347,5.703782474656201,1
325,LP002067,1,1,1,0,1,8666,360.0,0.0,0,9.521421537856195,5.929589143389895,0
326,LP002068,1,0,0,0,0,4917,360.0,0.0,0,8.50045386741194,4.867534450455582,1
327,LP002082,1,1,0,0,1,5818,360.0,1.0,1,8.984443032465352,5.214935757608986,1
328,LP002086,0,1,0,0,0,4333,360.0,1.0,2,8.822322177471738,4.700480365792417,0
329,LP002087,0,0,0,0,0,2500,360.0,1.0,2,7.824046010856292,4.204692619390966,1
330,LP002097,1,0,1,0,0,4384,360.0,1.0,2,8.728587995695898,4.762173934797756,1
331,LP002098,1,0,0,0,0,2935,360.0,1.0,1,7.984462732262196,4.584967478670572,1
332,LP002100,1,0,0,0,0,2833,360.0,1.0,2,7.949091499830517,4.2626798770413155,1
333,LP002101,1,1,0,0,0,63337,180.0,1.0,2,11.05622495553552,6.194405391104672,1
334,LP002103,1,1,1,0,1,9833,180.0,1.0,2,9.364433907313582,5.204006687076795,1
335,LP002106,1,1,0,0,1,5503,360.0,1.0,1,9.209640126861789,4.248495242049359,1
336,LP002110,1,1,1,0,0,5250,360.0,1.0,0,8.689127655323706,5.075173815233827,1
337,LP002112,1,1,2,0,1,2500,360.0,1.0,0,8.867850063029406,5.170483995038151,1
338,LP002113,0,0,3,1,0,1830,360.0,0.0,2,7.512071245835466,4.986425672954842,0
339,LP002114,0,0,0,0,0,4160,360.0,1.0,1,8.333270353255308,4.2626798770413155,1
340,LP002115,1,1,3,1,0,2647,360.0,1.0,0,8.350902451694811,5.153291594497779,0
341,LP002116,0,0,0,0,0,2378,360.0,1.0,0,7.774015077250727,3.828641396489095,0
342,LP002119,1,1,1,1,0,4554,360.0,1.0,2,8.662677858158219,5.062595033026967,1
343,LP002126,1,1,3,1,0,3173,360.0,1.0,1,8.062432791583195,4.30406509320417,1
344,LP002128,1,1,2,0,0,2583,360.0,1.0,0,8.499640032168648,4.8283137373023015,1
345,LP002129,1,1,0,0,0,2499,360.0,1.0,1,8.508555998020574,5.075173815233827,1
346,LP002130,1,1,0,1,0,3523,360.0,0.0,0,8.817742129574842,5.0238805208462765,0
347,LP002131,1,1,2,1,0,3083,360.0,1.0,2,8.566173813637858,4.836281906951478,1
348,LP002137,1,1,0,0,0,6333,360.0,1.0,1,9.29798488182823,5.556828061699537,1
349,LP002138,1,1,0,0,0,2625,360.0,1.0,0,9.090993614343617,5.231108616854587,1
350,LP002139,1,1,0,0,0,9083,360.0,1.0,1,9.114159813502214,5.429345628954441,1
351,LP002140,1,0,0,0,0,8750,360.0,1.0,0,9.466299552232016,5.730099782973574,0
352,LP002141,1,1,3,0,0,2666,360.0,1.0,0,8.465689348549121,4.553876891600541,1
353,LP002142,0,1,0,0,1,5500,360.0,0.0,0,8.612503371220562,4.653960350157523,0
354,LP002143,0,1,0,0,0,2423,360.0,1.0,1,7.982074875081202,4.867534450455582,1
355,LP002144,0,0,0,0,0,3813,180.0,1.0,2,8.246171559857563,4.7535901911063645,1
356,LP002149,1,1,2,0,0,8333,360.0,1.0,0,9.350102314351341,5.10594547390058,1
357,LP002151,1,1,1,0,0,3875,360.0,1.0,2,8.262300941787448,4.204692619390966,0
358,LP002158,1,1,0,1,0,3000,480.0,0.0,2,8.448057452581375,4.605170185988092,0
359,LP002160,1,1,3,0,0,5167,360.0,1.0,1,9.0280988119824,5.298317366548036,1
360,LP002161,0,0,1,0,0,4723,360.0,1.0,1,8.460199469896118,4.394449154672439,0
361,LP002170,1,1,2,0,0,5000,360.0,1.0,1,9.067277989134345,5.4638318050256105,1
362,LP002175,1,1,0,0,0,4750,360.0,1.0,2,8.865452825753623,4.867534450455582,1
363,LP002178,1,1,0,0,0,3013,300.0,1.0,2,8.707152175339404,4.553876891600541,1
364,LP002180,1,0,0,0,1,6822,360.0,1.0,0,8.82790796297859,4.948759890378168,1
365,LP002181,1,0,0,1,0,6216,360.0,1.0,0,8.734881892047483,4.890349128221754,0
366,LP002187,1,0,0,0,0,2500,480.0,1.0,1,7.824046010856292,4.564348191467836,0
367,LP002188,1,0,0,0,0,5124,360.0,0.0,0,8.541690663016626,4.820281565605037,0
368,LP002190,1,1,1,0,0,6325,360.0,1.0,1,8.752265313595721,5.1647859739235145,1
369,LP002191,1,1,0,0,0,19730,360.0,1.0,0,10.126471091048971,6.345636360828596,0
370,LP002194,0,0,0,0,1,15759,360.0,1.0,1,9.665166909622071,4.007333185232471,1
371,LP002197,1,1,2,0,0,5185,360.0,1.0,1,8.553525120663627,5.043425116919247,1
372,LP002201,1,1,2,0,1,9323,300.0,1.0,0,9.752432077616172,5.940171252720432,1
373,LP002205,1,0,1,0,0,3062,180.0,0.0,2,8.526945482858915,4.709530201312334,0
374,LP002209,0,0,0,0,0,2764,360.0,1.0,2,8.348301054933943,4.700480365792417,1
375,LP002211,1,1,0,0,0,4817,180.0,1.0,2,8.655214489313613,4.787491742782046,1
376,LP002219,1,1,3,0,0,8750,360.0,1.0,0,9.52850315168155,4.867534450455582,1
377,LP002223,1,1,0,0,0,4310,360.0,1.0,1,8.368693183097793,4.867534450455582,1
378,LP002224,1,0,0,0,0,3069,480.0,1.0,2,8.029107054619736,4.2626798770413155,0
379,LP002225,1,1,2,0,0,5391,360.0,1.0,2,8.592486175451668,4.867534450455582,1
380,LP002226,1,1,0,0,0,3333,360.0,1.0,1,8.671286726753637,4.852030263919617,1
381,LP002229,1,0,0,0,0,5941,360.0,1.0,1,9.227492430793749,5.69035945432406,1
382,LP002231,0,0,0,0,0,6000,360.0,1.0,2,8.699514748210191,5.049856007249537,1
383,LP002234,1,0,0,0,1,7167,360.0,1.0,2,8.877242435993919,4.852030263919617,1
384,LP002236,1,1,2,0,0,4566,360.0,1.0,2,8.42639282708974,4.605170185988092,0
385,LP002237,1,0,1,0,0,3667,180.0,1.0,2,8.207129168071326,4.727387818712341,1
386,LP002239,1,0,0,1,0,2346,360.0,1.0,1,8.28045768658256,4.882801922586371,1
387,LP002243,1,1,0,1,0,3010,360.0,0.0,2,8.72355674269043,4.986425672954842,0
388,LP002244,1,1,0,0,0,2333,360.0,1.0,2,8.465899897028686,4.912654885736052,1
389,LP002250,1,1,0,0,0,5488,360.0,1.0,0,8.610319169405722,4.8283137373023015,1
390,LP002255,1,0,3,0,0,9167,360.0,1.0,0,9.123365357961776,5.220355825078324,1
391,LP002262,1,1,3,0,0,9504,360.0,1.0,0,9.159468041602427,5.616771097666572,1
392,LP002263,1,1,0,0,0,2583,360.0,1.0,2,8.454892165218858,4.787491742782046,1
393,LP002265,1,1,2,1,0,1993,180.0,1.0,1,8.193676665955241,4.727387818712341,1
394,LP002266,1,1,2,0,0,3100,360.0,1.0,2,8.411832675758411,4.727387818712341,1
395,LP002272,1,1,2,0,0,3276,360.0,1.0,1,8.23217423638394,4.90527477843843,1
396,LP002277,0,0,0,0,0,3180,360.0,0.0,2,8.064636475774222,4.2626798770413155,0
397,LP002281,1,1,0,0,0,3033,360.0,1.0,2,8.410053315858335,4.553876891600541,1
398,LP002284,1,0,0,1,0,3902,360.0,1.0,0,8.624791202014256,4.6913478822291435,1
399,LP002287,0,0,0,0,0,1500,360.0,0.0,1,8.101677747454572,4.634728988229636,0
400,LP002288,1,1,2,1,0,2889,180.0,0.0,2,7.968665700466235,3.8066624897703196,0
401,LP002296,1,0,0,1,0,2755,300.0,1.0,0,7.9211727215870145,4.174387269895637,0
402,LP002297,1,0,0,0,0,2500,360.0,1.0,1,10.021270588192511,4.634728988229636,1
403,LP002300,0,0,0,1,0,1963,360.0,1.0,1,7.5822291942764615,3.970291913552122,1
404,LP002301,0,0,0,0,1,7441,360.0,1.0,0,8.914760527397261,5.267858159063328,0
405,LP002305,0,0,0,0,0,4547,360.0,1.0,1,8.42222295382501,4.74493212836325,1
406,LP002308,1,1,0,1,0,2167,360.0,1.0,2,8.426611813185,4.74493212836325,1
407,LP002314,0,0,0,1,0,2213,360.0,1.0,0,7.70210434005105,4.189654742026425,1
408,LP002315,1,1,1,0,0,8300,300.0,0.0,1,9.02401079378469,5.0238805208462765,0
