,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,Loan_Amount_Term,Credit_History,Property_Area,TotalIncometrainlog,LoanAmountlog,LoanStatus
409,LP002317,1,1,3,0,0,81000,360.0,0.0,0,11.302204433654575,5.886104031450156,0
410,LP002318,0,0,1,1,1,3867,360.0,1.0,1,8.260234291607297,4.127134385045092,0
411,LP002319,1,1,0,0,0,6256,360.0,1.0,2,8.741296282225147,5.075173815233827,1
412,LP002328,1,1,0,1,0,6096,360.0,0.0,0,8.715388097366482,5.384495062789089,0
413,LP002332,1,1,0,1,0,2253,360.0,1.0,0,8.363109176033522,4.700480365792417,1
414,LP002335,0,1,0,1,0,2149,360.0,0.0,1,8.591558273371545,5.181783550292085,0
415,LP002337,0,0,0,0,0,2995,360.0,1.0,2,8.00469951054955,4.0943445622221,1
416,LP002341,0,0,1,0,0,2600,360.0,1.0,2,7.8632667240095735,5.075173815233827,0
417,LP002342,1,1,2,0,1,1600,360.0,1.0,2,9.980448593672257,5.476463551931511,0
418,LP002345,1,1,0,0,0,1025,360.0,1.0,0,8.242229891372231,4.718498871295094,1
419,LP002347,1,1,0,0,0,3246,360.0,1.0,1,8.44741429680832,4.927253685157205,1
420,LP002348,1,1,0,0,0,5829,360.0,1.0,0,8.67060073804555,4.927253685157205,1
421,LP002357,0,0,0,1,0,2720,360.0,0.0,2,7.908387159290043,4.382026634673881,0
422,LP002361,1,1,0,0,0,1820,360.0,1.0,2,8.171599480345463,4.605170185988092,1
423,LP002362,1,1,1,0,0,7250,360.0,0.0,2,9.095714846134879,4.700480365792417,0
424,LP002364,1,1,0,0,0,14880,360.0,1.0,1,9.607773308387083,4.564348191467836,1
425,LP002366,1,1,0,0,0,2666,360.0,1.0,0,8.848796450925947,4.795790545596741,1
426,LP002367,0,0,1,1,0,4606,360.0,1.0,0,8.43511508038063,4.394449154672439,0
427,LP002368,1,1,2,0,0,5935,360.0,1.0,1,8.688622307043769,4.890349128221754,1
428,LP002369,1,1,0,0,0,2920,360.0,1.0,0,7.984844261119869,4.465908118654584,1
429,LP002370,1,0,0,1,0,2717,180.0,1.0,2,7.907283609426348,4.0943445622221,1
430,LP002377,0,0,1,0,1,8624,360.0,1.0,1,9.06230429314878,5.0106352940962555,1
431,LP002379,1,0,0,0,0,6500,360.0,0.0,0,8.779557455883728,4.653960350157523,0
432,LP002386,1,0,0,0,0,12876,360.0,1.0,1,9.463120392418698,6.003887067106539,1
433,LP002387,1,1,0,0,0,2425,360.0,1.0,1,8.469052816088302,4.962844630259907,1
434,LP002390,1,0,0,0,0,3750,360.0,1.0,2,8.229511118964457,4.605170185988092,1
435,LP002393,0,1,0,0,0,10047,240.0,1.0,1,9.215029361462314,4.986425672954842,1
436,LP002398,1,0,0,0,0,1926,360.0,1.0,1,8.236685322712457,3.912023005428146,1
437,LP002401,1,1,0,0,0,2213,360.0,1.0,2,8.11312710422178,4.986425672954842,1
438,LP002403,1,0,0,0,1,10416,360.0,0.0,2,9.251098364448351,5.231108616854587,0
439,LP002407,0,1,0,1,1,7142,360.0,1.0,0,8.873748128154395,4.927253685157205,1
440,LP002408,1,0,0,0,0,3660,360.0,1.0,1,9.07383312732152,5.231108616854587,1
441,LP002409,1,1,0,0,0,7901,360.0,1.0,0,9.1833801903934,5.19295685089021,1
442,LP002418,1,0,3,1,0,4707,360.0,1.0,1,8.809862805379057,4.997212273764115,1
443,LP002422,1,0,1,0,0,37719,360.0,1.0,1,10.537919225261291,5.0238805208462765,1
444,LP002424,1,1,0,0,0,7333,300.0,1.0,0,9.659248037927183,5.1647859739235145,1
445,LP002429,1,1,1,0,1,3466,360.0,1.0,0,8.450198322591959,4.867534450455582,1
446,LP002434,1,1,2,1,0,4652,360.0,1.0,0,8.445052513638554,4.700480365792417,1
447,LP002435,1,1,0,0,0,3539,360.0,1.0,0,8.500047032581268,4.007333185232471,0
448,LP002443,1,1,2,0,0,3340,360.0,0.0,0,8.527143522269405,5.0106352940962555,0
449,LP002444,1,0,1,1,1,2769,360.0,1.0,1,8.368925174747135,5.247024072160486,0
450,LP002446,1,1,2,1,0,2309,360.0,0.0,0,8.1786387885907,4.8283137373023015,0
451,LP002447,1,1,2,1,0,1958,300.0,1.0,2,8.135639903354386,4.0943445622221,1
452,LP002448,1,1,0,0,0,3948,360.0,0.0,0,8.644882552557126,5.003946305945459,0
453,LP002449,1,1,0,0,0,2483,180.0,0.0,0,8.506940814951886,4.499809670330265,1
454,LP002453,1,0,0,0,1,7085,360.0,1.0,1,8.865735152124781,4.430816798843313,1
455,LP002455,1,1,2,0,0,3859,360.0,1.0,1,8.258163361537619,4.564348191467836,1
456,LP002459,1,1,0,0,0,4301,360.0,1.0,2,8.366602832783736,4.770684624465665,1
457,LP002467,1,1,0,0,0,3708,360.0,1.0,2,8.744647438317532,5.153291594497779,0
458,LP002472,1,0,2,0,0,4354,360.0,1.0,0,8.378850241794492,4.912654885736052,1
459,LP002473,1,1,0,0,0,8334,360.0,1.0,1,9.0280988119824,5.075173815233827,0
460,LP002478,1,1,0,0,1,2083,360.0,1.0,1,8.726805608446096,5.075173815233827,1
461,LP002484,1,1,3,0,0,7740,180.0,1.0,2,8.954156966583772,4.852030263919617,1
462,LP002487,1,1,0,0,0,3015,360.0,1.0,0,8.556990661290303,5.030437921392435,1
463,LP002489,0,0,1,1,0,5191,360.0,1.0,1,8.55468163582723,4.882801922586371,1
464,LP002493,1,0,0,0,0,4166,360.0,0.0,1,8.334711621820917,4.584967478670572,0
465,LP002494,1,0,0,0,0,6000,360.0,1.0,0,8.699514748210191,4.941642422609304,1
466,LP002500,1,1,3,1,0,2947,180.0,0.0,2,8.436200032206706,4.248495242049359,0
467,LP002501,1,1,0,0,0,16692,360.0,1.0,1,9.722684841711443,4.700480365792417,1
468,LP002502,0,1,2,1,0,210,360.0,1.0,1,8.047829357457841,4.584967478670572,1
469,LP002505,1,1,0,0,0,4333,360.0,1.0,2,8.822322177471738,4.700480365792417,0
470,LP002515,1,1,1,0,1,3450,360.0,1.0,1,8.617762246337932,5.087596335232384,1
471,LP002517,1,1,1,1,0,2653,180.0,0.0,0,8.331586243630754,4.727387818712341,0
472,LP002519,1,1,3,0,0,4691,360.0,1.0,1,8.453401058328458,4.605170185988092,1
473,LP002522,0,0,0,0,1,2500,360.0,1.0,2,7.824046010856292,4.532599493153256,1
474,LP002524,1,0,2,0,0,5532,360.0,1.0,0,9.228180290104513,5.087596335232384,1
475,LP002527,1,1,2,0,1,16525,360.0,1.0,0,9.772182251758139,5.0106352940962555,1
476,LP002529,1,1,2,0,0,6700,300.0,1.0,1,9.041921720351219,5.438079308923196,1
477,LP002530,1,1,2,0,0,2873,360.0,0.0,1,8.464846711044029,4.882801922586371,0
478,LP002531,1,1,1,0,1,16667,360.0,1.0,1,9.847816267665664,4.454347296253507,1
479,LP002533,1,1,2,0,0,2947,360.0,1.0,2,8.422882511944996,4.986425672954842,0
480,LP002534,0,0,0,1,0,4350,360.0,1.0,0,8.37793112408273,5.0369526024136295,1
481,LP002536,1,1,3,1,0,3095,360.0,1.0,0,8.037543185118697,4.727387818712341,1
482,LP002537,1,1,0,0,0,2083,360.0,1.0,1,8.562740006372207,4.852030263919617,1
483,LP002541,1,1,0,0,0,10833,360.0,1.0,1,9.290352309945568,5.455321115357702,1
484,LP002543,1,1,2,0,0,8333,360.0,1.0,1,9.027978814382207,5.5053315359323625,1
485,LP002544,1,1,1,1,0,1958,360.0,1.0,0,8.387995252944556,4.875197323201151,1
486,LP002545,1,0,2,0,0,3547,360.0,0.0,0,8.173857454773621,4.382026634673881,0
487,LP002547,1,1,1,0,0,18333,360.0,1.0,2,9.816457993563025,6.214608098422191,0
488,LP002555,1,1,2,0,1,4583,360.0,1.0,1,8.804775258867686,5.075173815233827,1
489,LP002556,1,0,0,0,0,2435,360.0,1.0,2,7.79770203551669,4.31748811353631,0
490,LP002560,1,0,0,1,0,2699,360.0,1.0,1,8.609590040682205,4.564348191467836,1
491,LP002562,1,1,1,1,0,5333,360.0,1.0,2,8.774003600200931,5.225746673713202,1
492,LP002571,1,0,0,1,0,3691,360.0,1.0,0,8.213652703029998,4.700480365792417,1
493,LP002582,0,0,0,1,1,17263,360.0,1.0,1,9.756320761816548,5.41610040220442,1
494,LP002585,1,1,0,0,0,3597,360.0,0.0,0,8.657650544111494,4.77912349311153,0
495,LP002586,0,1,1,0,0,3326,84.0,1.0,1,8.352082671352637,4.653960350157523,1
496,LP002587,1,1,0,1,0,2600,360.0,1.0,0,8.366370301681654,4.672828834461906,1
497,LP002588,1,1,0,0,0,4625,12.0,1.0,2,8.920255414908091,4.709530201312334,1
498,LP002600,1,1,1,0,1,2895,360.0,1.0,1,7.970740390007095,4.553876891600541,1
499,LP002602,1,0,0,0,0,6283,360.0,0.0,0,9.277905558138606,5.342334251964811,0
500,LP002603,0,0,0,0,0,645,480.0,1.0,0,8.372860820526318,4.727387818712341,1
501,LP002606,0,0,0,0,0,3159,360.0,1.0,1,8.058010800802085,4.605170185988092,1
502,LP002615,1,1,2,0,0,4865,360.0,1.0,1,9.258082367961604,5.337538079701318,1
503,LP002618,1,1,1,1,0,4050,360.0,1.0,0,9.143345503151904,4.927253685157205,0
504,LP002619,1,1,0,1,0,3814,300.0,1.0,1,8.574895901544526,4.820281565605037,1
505,LP002622,1,1,2,0,0,3510,360.0,1.0,0,8.97790377375038,5.493061443340548,1
506,LP002624,1,1,0,0,0,20833,360.0,1.0,2,10.221941283654663,6.173786103901937,1
507,LP002625,1,0,0,0,0,3583,360.0,1.0,2,8.183955717304954,4.564348191467836,0
508,LP002626,1,1,0,0,1,2479,360.0,1.0,2,8.61104776688786,5.236441962829949,1
509,LP002634,0,0,1,0,0,13262,360.0,1.0,2,9.492658081928813,3.6888794541139363,1
510,LP002637,1,0,0,1,0,3598,360.0,1.0,0,8.493924564476883,4.605170185988092,0
511,LP002640,1,1,1,0,0,6065,360.0,1.0,1,8.995784837848506,5.521460917862246,1
512,LP002643,1,1,2,0,0,3283,360.0,1.0,2,8.578852571802965,4.997212273764115,1
513,LP002648,1,1,0,0,0,2130,180.0,1.0,1,9.082052351674651,4.248495242049359,0
514,LP002652,1,0,0,0,0,5815,360.0,1.0,0,9.15704507491796,5.739792912179234,0
515,LP002659,1,1,3,0,0,3466,360.0,1.0,0,8.83840674707681,5.0106352940962555,1
516,LP002670,0,1,2,0,0,2031,480.0,1.0,1,8.206037762778815,4.727387818712341,1
517,LP002682,1,1,0,1,0,3074,360.0,0.0,1,8.491670234185152,4.812184355372417,0
518,LP002683,1,0,0,0,0,4683,360.0,1.0,1,8.794521851788527,5.220355825078324,0
519,LP002684,0,0,0,1,0,3400,360.0,1.0,0,8.131530710604252,4.553876891600541,0
520,LP002689,1,1,2,1,0,2192,360.0,1.0,1,8.277411998949004,3.8066624897703196,1
521,LP002690,1,0,0,0,0,2500,360.0,1.0,1,7.824046010856292,4.007333185232471,1
522,LP002692,1,1,3,0,1,5677,360.0,1.0,0,8.867990898182093,4.605170185988092,1
523,LP002693,1,1,2,0,1,7948,360.0,1.0,0,9.623376745580666,6.173786103901937,1
524,LP002697,1,0,0,0,0,4680,360.0,1.0,1,8.819813136232225,4.986425672954842,0
525,LP002699,1,1,2,0,1,17500,360.0,1.0,0,9.769956159911606,5.991464547107982,1
526,LP002705,1,1,0,0,0,3775,360.0,1.0,1,8.236155661683124,4.700480365792417,1
527,LP002706,1,1,1,1,0,5285,360.0,0.0,1,8.812099108957337,5.081404364984463,1
528,LP002714,1,0,1,1,0,2679,360.0,1.0,1,8.289288323000317,4.543294782270004,1
529,LP002716,1,0,0,1,0,6783,360.0,1.0,1,8.82217476094608,4.867534450455582,1
530,LP002717,1,1,0,0,0,1025,360.0,1.0,0,8.783396232190894,5.375278407684165,1
531,LP002720,1,1,3,0,0,4281,360.0,1.0,2,8.361941906144946,4.605170185988092,1
532,LP002723,1,0,2,0,0,3588,360.0,0.0,0,8.185350223178686,4.700480365792417,0
533,LP002729,1,0,1,0,0,11250,360.0,1.0,1,9.328123407632566,5.278114659230517,0
534,LP002731,0,0,0,1,1,18165,360.0,1.0,2,9.807251944655302,4.8283137373023015,1
535,LP002732,1,0,0,1,0,2550,360.0,1.0,0,8.432070937999402,4.836281906951478,1
536,LP002734,1,1,0,0,0,6133,360.0,1.0,2,9.214232786691527,5.780743515792329,1
537,LP002738,1,0,2,0,0,3617,360.0,1.0,1,8.193400231952097,4.672828834461906,1
538,LP002739,1,1,0,1,0,2917,360.0,1.0,0,8.146998697389993,4.189654742026425,0
539,LP002740,1,1,3,0,0,6417,180.0,1.0,0,8.766705997750515,5.056245805348308,1
540,LP002741,0,1,1,0,0,4608,180.0,1.0,1,8.916371914881694,4.941642422609304,1
541,LP002743,0,0,0,0,0,2138,360.0,0.0,1,7.6676260915849905,4.59511985013459,0
542,LP002753,0,0,1,0,0,3652,360.0,1.0,1,8.20303024171486,4.553876891600541,1
543,LP002755,1,1,1,1,0,2239,360.0,1.0,2,8.46863300080086,4.852030263919617,1
544,LP002757,0,1,0,1,0,3017,360.0,1.0,1,8.210668031162976,4.624972813284271,1
545,LP002767,1,1,0,0,0,2768,360.0,1.0,0,8.45914025996762,5.043425116919247,1
546,LP002768,1,0,0,1,0,3358,36.0,1.0,1,8.119100837637486,4.382026634673881,0
547,LP002772,1,0,0,0,0,2526,360.0,1.0,0,8.368461137615839,4.976733742420574,1
548,LP002776,0,0,0,0,0,5000,360.0,0.0,1,8.517193191416238,4.634728988229636,0
549,LP002777,1,1,0,0,0,2785,360.0,1.0,0,8.476579508530941,4.700480365792417,1
550,LP002778,1,1,2,0,1,6633,360.0,0.0,0,8.799812469525556,4.986425672954842,0
551,LP002784,1,1,1,1,0,2492,360.0,1.0,0,8.490233009833455,4.986425672954842,1
552,LP002785,1,1,1,0,0,3333,360.0,1.0,2,8.792245847467877,5.062595033026967,1
553,LP002788,1,1,0,1,0,2454,360.0,0.0,2,8.473659189392508,5.198497031265826,0
554,LP002789,1,1,0,0,0,3593,180.0,0.0,0,8.969414650866176,4.882801922586371,0
555,LP002792,1,1,1,0,0,5468,360.0,1.0,1,8.779557455883728,3.258096538021482,1
556,LP002794,0,0,0,0,0,2667,360.0,1.0,2,8.36450810375059,4.430816798843313,1
557,LP002795,1,1,3,0,1,10139,360.0,1.0,1,9.22414465295258,5.560681631015528,1
558,LP002798,1,1,0,0,0,3887,360.0,1.0,1,8.78813593986372,5.087596335232384,1
559,LP002804,0,1,0,0,0,4180,360.0,1.0,1,8.777401286867264,5.204006687076795,1
560,LP002807,1,1,2,1,0,3675,360.0,1.0,1,8.27308133366583,4.68213122712422,1
561,LP002813,0,1,1,0,1,19484,360.0,1.0,1,9.877348894926433,6.396929655216146,1
562,LP002820,1,1,0,0,0,5923,360.0,1.0,0,8.984317679911129,5.351858133476067,1
563,LP002821,1,0,0,1,1,5800,360.0,1.0,1,8.66561319653451,4.882801922586371,1
564,LP002832,1,1,2,0,0,8799,360.0,0.0,2,9.08239335764556,5.552959584921617,0
565,LP002833,1,1,0,1,0,4467,360.0,1.0,0,8.404472321352118,4.787491742782046,1
566,LP002836,1,0,0,0,0,3333,360.0,1.0,2,8.11162807830774,4.248495242049359,1
567,LP002837,1,1,3,0,0,3400,360.0,0.0,0,8.68270762989381,4.812184355372417,0
568,LP002840,0,0,0,0,0,2378,360.0,1.0,2,7.774015077250727,2.1972245773362196,0
569,LP002841,1,1,0,0,0,3166,360.0,0.0,2,8.56216655705897,4.6443908991413725,0
570,LP002842,1,1,1,0,0,3417,360.0,1.0,2,8.550047528287184,5.225746673713202,1
571,LP002847,1,1,0,0,0,5116,360.0,0.0,2,8.789812386190972,5.10594547390058,0
572,LP002855,1,1,2,0,0,16666,360.0,1.0,2,9.721125994942152,5.616771097666572,1
573,LP002862,1,1,2,1,0,6125,480.0,1.0,1,8.955448122347393,5.231108616854587,0
574,LP002863,1,1,3,0,0,6406,360.0,1.0,1,8.764990330169104,5.0106352940962555,0
575,LP002868,1,1,2,0,0,3159,84.0,1.0,2,8.194229304819817,4.68213122712422,1
576,LP002872,1,1,0,0,0,3087,360.0,0.0,1,8.574895901544526,4.912654885736052,0
577,LP002874,1,0,0,0,0,3229,360.0,1.0,2,8.694167141883597,4.700480365792417,1
578,LP002877,1,1,1,0,0,1782,360.0,1.0,0,8.297543529356284,4.672828834461906,1
579,LP002888,1,0,0,0,0,3182,360.0,1.0,2,8.715880102296456,5.081404364984463,1
580,LP002892,1,1,2,0,0,6540,360.0,1.0,1,8.785692444451245,5.3230099791384085,1
581,LP002893,1,0,0,0,0,1836,360.0,1.0,2,10.482149379105689,4.499809670330265,0
582,LP002894,0,1,0,0,0,3166,360.0,1.0,1,8.060224240440958,3.58351893845611,1
583,LP002898,1,1,1,0,0,1880,360.0,1.0,0,7.539027055823995,4.110873864173311,0
584,LP002911,1,1,1,0,0,2787,360.0,0.0,0,8.456168489578463,4.983606621708336,0
585,LP002912,1,1,1,0,0,4283,84.0,1.0,0,8.893298144217916,5.147494476813453,0
586,LP002916,1,1,0,0,0,2297,360.0,1.0,2,8.247743887225516,4.6443908991413725,1
587,LP002917,0,0,0,1,0,2165,360.0,1.0,1,7.68017564043659,4.248495242049359,1
588,LP002925,1,0,0,0,0,4750,360.0,1.0,1,8.465899897028686,4.543294782270004,1
589,LP002926,1,1,2,0,1,2726,360.0,0.0,1,7.9105906122564775,4.663439094112067,0
590,LP002928,1,1,0,0,0,3000,180.0,1.0,1,8.766550149546351,4.02535169073515,1
591,LP002931,1,1,2,0,1,6000,240.0,1.0,1,8.699514748210191,5.3230099791384085,0
592,LP002933,1,0,3,0,1,9357,360.0,1.0,1,9.143880005275912,5.676753802268282,1
593,LP002936,1,1,0,0,0,3859,180.0,1.0,0,8.876125585396185,4.955827057601261,1
594,LP002938,1,1,0,0,1,16120,360.0,1.0,2,9.68781601606062,5.560681631015528,1
595,LP002940,1,0,0,1,0,3833,360.0,1.0,0,8.251403065380556,4.700480365792417,1
596,LP002941,1,1,2,1,1,6383,360.0,1.0,0,8.906935339059165,5.231108616854587,0
597,LP002943,1,0,0,0,0,2987,360.0,0.0,1,8.00202481821611,4.477336814478207,0
598,LP002945,1,1,0,0,1,9963,360.0,1.0,0,9.206633510044856,5.19295685089021,1
599,LP002948,1,1,2,0,0,5780,360.0,1.0,2,8.662158961666423,5.2574953720277815,1
600,LP002949,0,0,3,0,0,416,180.0,1.0,2,10.647399137646048,5.857933154483459,0
601,LP002950,1,1,0,1,0,2894,360.0,1.0,0,8.645762292210945,5.043425116919247,1
602,LP002953,1,1,3,0,0,5703,360.0,1.0,2,8.648747631156539,4.852030263919617,1
603,LP002958,1,0,0,0,0,3676,360.0,1.0,0,8.984317679911129,5.147494476813453,1
604,LP002959,0,1,1,0,0,12000,360.0,1.0,1,9.392661928770137,6.206575926724928,1
605,LP002960,1,1,0,1,0,2400,180.0,1.0,2,8.732304571033183,4.986425672954842,0
606,LP002961,1,1,1,0,0,3400,360.0,1.0,1,8.68270762989381,5.153291594497779,1
607,LP002964,1,1,2,1,0,3987,360.0,1.0,0,8.59378379357795,5.056245805348308,1
608,LP002974,1,1,0,0,0,3232,360.0,1.0,0,8.552946361122055,4.68213122712422,1
609,LP002978,0,0,0,0,0,2900,360.0,1.0,0,7.9724660159745655,4.2626798770413155,1
610,LP002979,1,1,3,0,0,4106,180.0,1.0,0,8.32020459757888,3.6888794541139363,1
611,LP002983,1,1,1,0,0,8072,360.0,1.0,2,9.025455532779063,5.53338948872752,1
612,LP002984,1,1,2,0,0,7583,360.0,1.0,2,8.933664178700935,5.231108616854587,1
613,LP002990,0,0,0,0,1,4583,360.0,0.0,1,8.430109084509125,4.890349128221754,0
